index,site_id,lon,lat,notes,stream_width_m,basin_size_km2,figure_table,id,mass_type,mass_units,acsp,aisp_original,eph_sp,ple_sp,tri_sp,chi_sp,other_sp,aisp_mean,aisp_sd,aisp,mean_emergence_mgdmm2y,sd_emergence,mean_emergence_kgdmm2y,sd_emergence_kg
46,Grubaugh_EtAl_1997_BallCreek2_M2,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,34,AFDM,g,5555.555555555556,NA,NA,NA,NA,NA,NA,3748.5441003618066,75.93706759151902,3748.5441003618066,830.6171150281881,404.7075371554368,8.30617115028188e-4,4.047075371554368e-4
46,Grubaugh_EtAl_1997_BallCreek2_S2,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,35,AFDM,g,8888.888888888889,NA,NA,NA,NA,NA,NA,5997.67056057889,121.49930814643044,5997.67056057889,1328.9873840451007,647.5320594486988,0.0013289873840451008,6.475320594486988e-4
46,Grubaugh_EtAl_1997_BallCreek3_M3,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,36,AFDM,g,14444.444444444443,NA,NA,NA,NA,NA,NA,9746.214660940697,197.43637573794945,9746.214660940697,2159.604499073289,1052.2395966041356,0.002159604499073289,0.0010522395966041356
46,Grubaugh_EtAl_1997_BallCreek3_S3,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,37,AFDM,g,5555.555555555556,NA,NA,NA,NA,NA,NA,3748.5441003618066,75.93706759151902,3748.5441003618066,830.6171150281881,404.7075371554368,8.30617115028188e-4,4.047075371554368e-4
46,Grubaugh_EtAl_1997_CoweetaCreek_M4,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,38,AFDM,g,23333.333333333336,NA,NA,NA,NA,NA,NA,15743.88522151959,318.9356838843799,15743.88522151959,3488.59188311839,1699.7716560528347,0.00348859188311839,0.0016997716560528345
46,Grubaugh_EtAl_1997_CoweetaCreek_M5,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,39,AFDM,g,7777.777777777778,NA,NA,NA,NA,NA,NA,5247.96174050653,106.31189462812665,5247.96174050653,1162.8639610394634,566.5905520176116,0.0011628639610394634,5.665905520176116e-4
46,Grubaugh_EtAl_1997_LittleTennesseeRiver_R1,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,40,AFDM,g,24444.444444444445,NA,NA,NA,NA,NA,NA,16493.59404159195,334.12309740268375,16493.59404159195,3654.715306124028,1780.713163483922,0.003654715306124028,0.0017807131634839219
46,Grubaugh_EtAl_1997_LittleTennesseeRiver_R2,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,41,AFDM,g,171111.11111111112,NA,NA,NA,NA,NA,NA,115455.15829114366,2338.861681818786,115455.15829114366,25583.007142868195,12464.992144387454,0.025583007142868194,0.012464992144387455
46,Grubaugh_EtAl_1997_LittleTennesseeRiver_R3,NA,NA,"table 7 has some taxonomic info in terms of relative contribution to production. But it only has the top 3 taxa. Columns only sum to ~85-95%. Hence, I did not try to estimate insect only production.",NA,NA,NA,42,AFDM,g,134444.44444444444,NA,NA,NA,NA,NA,NA,90714.76722875572,1837.67703571476,90714.76722875572,20100.93418368215,9793.92239916157,0.02010093418368215,0.00979392239916157
197,Mortensen_Simonsen_1983_BisballeBaek,NA,NA,"mean annual standing stock (not production, despite the title)",NA,NA,Table 1,43,AFDM,g,7111.111111111111,5111.111111111111,111.11111111111111,222.22222222222223,2444.4444444444443,666.6666666666667,1555.5555555555557,NA,0,5111.111111111111,1132.5400614307478,551.8156208182039,0.0011325400614307479,5.518156208182039e-4
155,Woodward_EtAl_2005_Broadstone,NA,NA,NA,NA,NA,Table 5,44,DM,g,4600,3600,1,895,770,1435,512,NA,0,3600,797.7021302251354,388.67013292412616,7.977021302251354e-4,3.8867013292412616e-4
111,Venarsky_EtAl_2014_Hering,NA,NA,Cave System. Added crayfish production (table 2) to non-crayfish macroinvertebrate production (table 4),NA,NA,"Tables 2, 4",45,AFDM,g,166.66666666666669,NA,NA,NA,NA,NA,NA,112.45632301085422,2.2781120277455713,112.45632301085422,24.918513450845648,12.141226114663105,2.4918513450845647e-5,1.2141226114663105e-5
112,Venarsky_EtAl_2014_Limrock,NA,NA,Cave System. Added crayfish production (table 2) to non-crayfish macroinvertebrate production (table 4),NA,NA,"Tables 2, 4",46,AFDM,g,300,NA,NA,NA,NA,NA,NA,202.42138141953757,4.1006016499420275,202.42138141953757,44.85332421152216,21.854207006393587,4.485332421152216e-5,2.185420700639359e-5
113,Venarsky_EtAl_2014_TonySinks,NA,NA,Cave System. Added crayfish production (table 2) to non-crayfish macroinvertebrate production (table 4),NA,NA,"Tables 2, 4",47,AFDM,g,2000,NA,NA,NA,NA,NA,NA,1349.4758761302505,27.337344332946845,1349.4758761302505,299.0221614101477,145.69471337595726,2.9902216141014775e-4,1.4569471337595724e-4
79,McCutchan_Lewis_2002_Alpine_9495,NA,NA,"1994 to 1995: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,48,DM,mg,5780,NA,1810,407,711,1736,104,3899.9852820164238,79.00492512221639,3899.9852820164238,864.1740464753269,421.05772165651643,8.641740464753268e-4,4.210577216565164e-4
79,McCutchan_Lewis_2002_Alpine_9596,NA,NA,"1995 to 1996: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,49,DM,mg,4710,NA,1353,545,86,1056,253,3178.0156882867395,64.37944590408982,3178.0156882867395,704.1971901208977,343.1110500003793,7.041971901208978e-4,0.00034311105000037927
80,McCutchan_Lewis_2002_Foothills_9495,NA,NA,"1994 to 1995: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,50,DM,mg,1210,NA,2980,592,5297,1358,602,816.4329050588015,16.539093321432844,816.4329050588015,180.90840765313934,88.14530159245413,1.8090840765313935e-4,8.814530159245413e-5
80,McCutchan_Lewis_2002_Foothills_9596,NA,NA,"1995 to 1996: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,51,DM,mg,1010,NA,3759,1263,1978,817,1187,681.4853174457764,13.805358888138157,681.4853174457764,151.0061915121246,73.5758302548584,1.510061915121246e-4,7.357583025485841e-5
81,McCutchan_Lewis_2002_Montane_9495,NA,NA,"1994 to 1995: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,52,DM,mg,8110,NA,2859,547,1832,941,947,5472.124677708165,110.85293127009948,5472.124677708165,1212.5348645181489,590.7920627395066,0.0012125348645181488,5.907920627395065e-4
81,McCutchan_Lewis_2002_Montane_9596,NA,NA,"1995 to 1996: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,53,DM,mg,6340,NA,2378,689,628,838,651,4277.838527332894,86.65938153544151,4277.838527332894,947.9002516701682,461.8522414017845,9.479002516701682e-4,4.618522414017845e-4
82,McCutchan_Lewis_2002_Subalpine_9495,NA,NA,"1994 to 1995: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,54,DM,mg,4710,NA,729,749,255,1421,894,3178.0156882867395,64.37944590408982,3178.0156882867395,704.1971901208977,343.1110500003793,7.041971901208978e-4,0.00034311105000037927
82,McCutchan_Lewis_2002_Subalpine_9596,NA,NA,"1995 to 1996: ""Other taxa"" in Appendix 1...not clear if that is only insects or not. It was left out",NA,NA,Appendix Table 1/ Table 2,55,DM,mg,3330,NA,666,507,249,1090,450,2246.877333756867,45.5166783143565,2246.877333756867,497.8718987478959,242.5816977709688,4.978718987478959e-4,2.425816977709688e-4
28,Entrekin_EtAl_2009_ShaneCreek_AfterWood_yr1,NA,NA,NA,2.4,NA,Figure 2,56,AFDM,g,1000,NA,NA,NA,NA,NA,NA,674.7379380651253,13.668672166473423,674.7379380651253,149.51108070507385,72.84735668797863,1.4951108070507388e-4,7.284735668797862e-5
28,Entrekin_EtAl_2009_ShaneCreek_AfterWood_yr2,NA,NA,NA,2.5,NA,Figure 2,57,AFDM,g,1666.6666666666667,NA,NA,NA,NA,NA,NA,1124.563230108542,22.78112027745571,1124.563230108542,249.18513450845643,121.41226114663102,2.491851345084564e-4,1.2141226114663104e-4
28,Entrekin_EtAl_2009_ShaneCreek_AfterWood_yr3,NA,NA,NA,2.5,NA,Figure 2,58,AFDM,g,1222.2222222222222,NA,NA,NA,NA,NA,NA,824.6797020795974,16.706154870134185,824.6797020795974,182.73576530620136,89.03565817419609,1.8273576530620136e-4,8.903565817419608e-5
30,Entrekin_EtAl_2009_StateCreek_AfterWood_yr1,NA,NA,NA,2.1,NA,Figure 2,59,AFDM,g,3444.444444444445,NA,NA,NA,NA,NA,NA,2324.0973422243205,47.080981906741805,2324.0973422243205,514.9826113174767,250.91867303637085,5.149826113174767e-4,2.509186730363708e-4
30,Entrekin_EtAl_2009_StateCreek_AfterWood_yr2,NA,NA,NA,2.3,NA,Figure 2,60,AFDM,g,1777.7777777777778,NA,NA,NA,NA,NA,NA,1199.5341121157783,24.29986162928609,1199.5341121157783,265.7974768090202,129.50641188973978,2.657974768090202e-4,1.2950641188973978e-4
30,Entrekin_EtAl_2009_StateCreek_AfterWood_yr3,NA,NA,NA,2.3,NA,Figure 2,61,AFDM,g,3000,NA,NA,NA,NA,NA,NA,2024.2138141953756,41.00601649942028,2024.2138141953756,448.5332421152215,218.54207006393585,4.485332421152215e-4,2.1854207006393586e-4
32,Entrekin_EtAl_2009_WaltonCreek_AfterWood_yr1,NA,NA,NA,1.8,NA,Figure 2,62,AFDM,g,1222.2222222222222,NA,NA,NA,NA,NA,NA,824.6797020795974,16.706154870134185,824.6797020795974,182.73576530620136,89.03565817419609,1.8273576530620136e-4,8.903565817419608e-5
32,Entrekin_EtAl_2009_WaltonCreek_AfterWood_yr2,NA,NA,NA,2.4,NA,Figure 2,63,AFDM,g,1444.4444444444446,NA,NA,NA,NA,NA,NA,974.6214660940699,19.74363757379495,974.6214660940699,215.96044990732892,105.22395966041358,2.1596044990732893e-4,1.0522395966041359e-4
32,Entrekin_EtAl_2009_WaltonCreek_AfterWood_yr3,NA,NA,NA,2.4,NA,Figure 2,64,AFDM,g,1000,NA,NA,NA,NA,NA,NA,674.7379380651253,13.668672166473423,674.7379380651253,149.51108070507385,72.84735668797863,1.4951108070507388e-4,7.284735668797862e-5
9,Chadwick_Huryn_2005_EBB_Yr1,NA,NA,NA,NA,NA,"Results paragraph, first sentence",65,AFDM,mg,1868.888888888889,1809.3333333333337,0.2444444444444445,572.6666666666666,543,270.41111111111115,NA,NA,0,1809.3333333333337,400.9191817464848,195.3427297696442,4.009191817464848e-4,1.953427297696442e-4
10,Chadwick_Huryn_2005_EBB_Yr2,NA,NA,NA,NA,NA,"Results paragraph, first sentence",66,AFDM,mg,2523.3333333333335,2396,1.5777777777777775,747.3333333333334,693.7777777777778,262.81111111111113,NA,NA,0,2396,530.9150844498402,258.6815662461684,5.309150844498401e-4,2.586815662461684e-4
11,Chadwick_Huryn_2005_WBB_N_Yr1,NA,NA,NA,NA,NA,"Results paragraph, first sentence",67,AFDM,mg,1837.7777777777776,1748.777777777778,0,627,851.3333333333334,268.1888888888889,NA,NA,0,1748.777777777778,387.5010440621422,188.80491426212419,3.8750104406214223e-4,1.8880491426212417e-4
12,Chadwick_Huryn_2005_WBB_N_Yr2,NA,NA,NA,NA,NA,"Results paragraph, first sentence",68,AFDM,mg,2536.666666666667,2356.333333333333,0.12222222222222225,783.3333333333334,671.5555555555555,246.8444444444444,NA,NA,0,2356.333333333333,522.1255887556928,254.39899718894884,5.221255887556928e-4,2.5439899718894885e-4
131,Chadwick_Huryn_2007_EU,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",69,AFDM,g,1866.6666666666667,NA,NA,NA,NA,NA,NA,1259.510817721567,25.514854710750395,1259.510817721567,279.0873506494712,135.98173248422677,2.790873506494712e-4,1.3598173248422675e-4
13,Chadwick_Huryn_2007_BB,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",70,AFDM,g,2222.222222222222,NA,NA,NA,NA,NA,NA,1499.4176401447226,30.37482703660761,1499.4176401447226,332.2468460112752,161.8830148621747,3.322468460112752e-4,1.618830148621747e-4
14,Chadwick_Huryn_2007_ED,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",71,AFDM,g,2433.3333333333335,NA,NA,NA,NA,NA,NA,1641.8623159584715,33.260435605085334,1641.8623159584715,363.8102963823464,177.26190127408134,3.638102963823464e-4,1.7726190127408134e-4
15,Chadwick_Huryn_2007_SWP,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",72,AFDM,g,3211.1111111111113,NA,NA,NA,NA,NA,NA,2166.6584900091243,43.891625067898,2166.6584900091243,480.0966924862927,233.92095647584244,4.800966924862927e-4,2.3392095647584247e-4
16,Chadwick_Huryn_2007_WD,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",73,AFDM,g,2322.222222222222,NA,NA,NA,NA,NA,NA,1566.8914339512353,31.741694253254956,1566.8914339512353,347.19795408178265,169.1677505309726,3.4719795408178264e-4,1.691677505309726e-4
17,Chadwick_Huryn_2007_WU,NA,NA,"Taxa-specific results are given in appendix. But it is not clear if the values are habitat-weighted. Hence, they were not entered here.",NA,NA,"pg244, 3rd paragraph",74,AFDM,g,1833.3333333333337,NA,NA,NA,NA,NA,NA,1237.0195531193965,25.059232305201284,1237.0195531193965,274.1036479593021,133.55348726129418,2.7410364795930214e-4,1.3355348726129418e-4
41,Georgian_Wallace_1983_LowerShopeFork,NA,NA,"Did not enter. the abstract says 1195 mg AFDM m2 y1, but that appears to be based only on the ""top 6 most abundant"" taxa. It's not clear what percentage of total mass that those top 6 taxa comprise. If they make up less than ~ 95%, then the total annual production is likely not reliable.",5.5,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,Junker_Cross_2014_WestBlacktailDeerCreek,NA,NA,"In Table 1, only insects are listed. Ther is an ""other"" category that has 77 mgAFDM m2 y1. That amount is included in the total here. in other words, I assumed that all community production = all insect production.",NA,NA,Table 1,76,AFDM,mg,8442.222222222223,8442.222222222223,3137.777777777778,931.1111111111112,357.77777777777777,505.5555555555556,3483.3333333333335,NA,0,8442.222222222223,1870.6607362501788,911.4554536905898,0.0018706607362501788,9.114554536905897e-4
35,Fisher_Gray_1983_SycamoreCreek,NA,NA,"Did not enter. The data are for collectors only. They do have a table with annual prod for total benthos from other studies. Need to check if we already include those studies, though.",NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,Iversen_1988_RoldKilde,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,Gaines_EtAl_1992_DouglasCreek,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,Gaines_EtAl_1992_RattlesnakeSprings,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,Gaines_EtAl_1992_SnivelySprings,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,Walther_Whiles_2011_BC1_Yr1,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,Walther_Whiles_2011_BC1_Yr2,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,Stead_EtAl_2005_LoneOak,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,Neves_1979_FactoryBrook,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,Griffith_EtAl_1994_FernowExperimentalForest_WS3,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,Griffith_EtAl_1994_FernowExperimentalForest_WS4,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,Griffith_EtAl_1994_NorthForkHickmanSlideRun,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,Griffith_EtAl_1994_SouthForkRedRun,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,Jackson_Fisher_1986_SycamoreCreek,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,Ramirez_Pringle_1998_Sabalo,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,Duffy_EtAl_1987_StMarysRiver_Michigan_MainChannel,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,Hall_EtAl_2001_BearBrook,NA,NA,NA,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
